venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02


============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================

🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/856 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:39,  0.41it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:50,  0.41it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:46,  0.80it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:51,  0.80it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:03,  1.18it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:04,  1.18it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:13,  1.54it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:14,  1.54it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:07,  1.74it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:08,  1.74it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:27,  1.89it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:28,  1.89it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  2.00it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  1.99it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.08it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.07it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:26,  2.17it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:27,  2.17it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=7.320]
Epoch 0:   2%|▏         | 21/856 [00:09<06:07,  2.27it/s, v_num=0, train_loss=7.320]
Epoch 0:   2%|▏         | 21/856 [00:09<06:07,  2.27it/s, v_num=0, train_loss=6.820]
Epoch 0:   3%|▎         | 22/856 [00:09<06:04,  2.29it/s, v_num=0, train_loss=6.820]
Epoch 0:   3%|▎         | 22/856 [00:09<06:04,  2.29it/s, v_num=0, train_loss=6.900]
Epoch 0:   3%|▎         | 23/856 [00:10<06:02,  2.30it/s, v_num=0, train_loss=6.900]
Epoch 0:   3%|▎         | 23/856 [00:10<06:02,  2.30it/s, v_num=0, train_loss=6.940]
Epoch 0:   3%|▎         | 24/856 [00:10<05:59,  2.31it/s, v_num=0, train_loss=6.940]
Epoch 0:   3%|▎         | 24/856 [00:10<05:59,  2.31it/s, v_num=0, train_loss=6.950]
Epoch 0:   3%|▎         | 25/856 [00:10<05:56,  2.33it/s, v_num=0, train_loss=6.950]
Epoch 0:   3%|▎         | 25/856 [00:10<05:57,  2.33it/s, v_num=0, train_loss=6.650]
Epoch 0:   3%|▎         | 26/856 [00:11<05:54,  2.34it/s, v_num=0, train_loss=6.650]
Epoch 0:   3%|▎         | 26/856 [00:11<05:54,  2.34it/s, v_num=0, train_loss=7.000]
Epoch 0:   3%|▎         | 27/856 [00:11<05:52,  2.35it/s, v_num=0, train_loss=7.000]
Epoch 0:   3%|▎         | 27/856 [00:11<05:52,  2.35it/s, v_num=0, train_loss=6.490]
Epoch 0:   3%|▎         | 28/856 [00:11<05:50,  2.36it/s, v_num=0, train_loss=6.490]
Epoch 0:   3%|▎         | 28/856 [00:11<05:50,  2.36it/s, v_num=0, train_loss=6.830]
Epoch 0:   3%|▎         | 29/856 [00:12<05:49,  2.37it/s, v_num=0, train_loss=6.830]
Epoch 0:   3%|▎         | 29/856 [00:12<05:49,  2.37it/s, v_num=0, train_loss=6.270]
Epoch 0:   4%|▎         | 30/856 [00:12<05:47,  2.38it/s, v_num=0, train_loss=6.270]
Epoch 0:   4%|▎         | 30/856 [00:12<05:47,  2.38it/s, v_num=0, train_loss=6.600]
Epoch 0:   4%|▎         | 31/856 [00:12<05:45,  2.39it/s, v_num=0, train_loss=6.600]
Epoch 0:   4%|▎         | 31/856 [00:12<05:45,  2.39it/s, v_num=0, train_loss=6.330]
Epoch 0:   4%|▎         | 32/856 [00:13<05:48,  2.36it/s, v_num=0, train_loss=6.330]
Epoch 0:   4%|▎         | 32/856 [00:13<05:49,  2.36it/s, v_num=0, train_loss=6.850]
Epoch 0:   4%|▍         | 33/856 [00:13<05:47,  2.37it/s, v_num=0, train_loss=6.850]
Epoch 0:   4%|▍         | 33/856 [00:13<05:47,  2.37it/s, v_num=0, train_loss=7.130]
Epoch 0:   4%|▍         | 34/856 [00:14<05:45,  2.38it/s, v_num=0, train_loss=7.130]
Epoch 0:   4%|▍         | 34/856 [00:14<05:46,  2.38it/s, v_num=0, train_loss=7.000]
Epoch 0:   4%|▍         | 35/856 [00:14<05:44,  2.38it/s, v_num=0, train_loss=7.000]
Epoch 0:   4%|▍         | 35/856 [00:14<05:44,  2.38it/s, v_num=0, train_loss=6.910]
Epoch 0:   4%|▍         | 36/856 [00:15<05:42,  2.39it/s, v_num=0, train_loss=6.910]
Epoch 0:   4%|▍         | 36/856 [00:15<05:42,  2.39it/s, v_num=0, train_loss=6.620]
Epoch 0:   4%|▍         | 37/856 [00:15<05:41,  2.40it/s, v_num=0, train_loss=6.620]
Epoch 0:   4%|▍         | 37/856 [00:15<05:41,  2.40it/s, v_num=0, train_loss=6.660]
Epoch 0:   4%|▍         | 38/856 [00:15<05:40,  2.41it/s, v_num=0, train_loss=6.660]
Epoch 0:   4%|▍         | 38/856 [00:15<05:40,  2.40it/s, v_num=0, train_loss=6.560]
Epoch 0:   5%|▍         | 39/856 [00:16<05:38,  2.41it/s, v_num=0, train_loss=6.560]
Epoch 0:   5%|▍         | 39/856 [00:16<05:38,  2.41it/s, v_num=0, train_loss=6.550]
Epoch 0:   5%|▍         | 40/856 [00:16<05:37,  2.42it/s, v_num=0, train_loss=6.550]
Epoch 0:   5%|▍         | 40/856 [00:16<05:37,  2.42it/s, v_num=0, train_loss=6.690]
Epoch 0:   5%|▍         | 41/856 [00:16<05:36,  2.42it/s, v_num=0, train_loss=6.690]
Epoch 0:   5%|▍         | 41/856 [00:16<05:36,  2.42it/s, v_num=0, train_loss=7.030]
Epoch 0:   5%|▍         | 42/856 [00:17<05:35,  2.43it/s, v_num=0, train_loss=7.030]
Epoch 0:   5%|▍         | 42/856 [00:17<05:35,  2.43it/s, v_num=0, train_loss=6.800]
Epoch 0:   5%|▌         | 43/856 [00:17<05:33,  2.44it/s, v_num=0, train_loss=6.800]
Epoch 0:   5%|▌         | 43/856 [00:17<05:33,  2.43it/s, v_num=0, train_loss=6.480]
Epoch 0:   5%|▌         | 44/856 [00:18<05:32,  2.44it/s, v_num=0, train_loss=6.480]
Epoch 0:   5%|▌         | 44/856 [00:18<05:32,  2.44it/s, v_num=0, train_loss=6.500]
Epoch 0:   5%|▌         | 45/856 [00:18<05:31,  2.44it/s, v_num=0, train_loss=6.500]
Epoch 0:   5%|▌         | 45/856 [00:18<05:31,  2.44it/s, v_num=0, train_loss=6.470]
Epoch 0:   5%|▌         | 46/856 [00:18<05:30,  2.45it/s, v_num=0, train_loss=6.470]
Epoch 0:   5%|▌         | 46/856 [00:18<05:30,  2.45it/s, v_num=0, train_loss=6.520]
Epoch 0:   5%|▌         | 47/856 [00:19<05:29,  2.45it/s, v_num=0, train_loss=6.520]
Epoch 0:   5%|▌         | 47/856 [00:19<05:29,  2.45it/s, v_num=0, train_loss=6.440]
Epoch 0:   6%|▌         | 48/856 [00:19<05:28,  2.46it/s, v_num=0, train_loss=6.440]
Epoch 0:   6%|▌         | 48/856 [00:19<05:28,  2.46it/s, v_num=0, train_loss=6.420]
Epoch 0:   6%|▌         | 49/856 [00:19<05:27,  2.46it/s, v_num=0, train_loss=6.420]
Epoch 0:   6%|▌         | 49/856 [00:19<05:27,  2.46it/s, v_num=0, train_loss=6.580]
Epoch 0:   6%|▌         | 50/856 [00:20<05:26,  2.47it/s, v_num=0, train_loss=6.580]
Epoch 0:   6%|▌         | 50/856 [00:20<05:26,  2.46it/s, v_num=0, train_loss=6.550]
